2026-02-21 11:17:45.404 | INFO     | dissent.config:<module>:10 - PROJ_ROOT path is: /gpfs/projects/p32234/projects/alex/dissention
Preprocessing text:  50%|████▉     | 39958/80646 [04:53<03:07, 216.59it/s][A
Preprocessing text:  50%|████▉     | 39991/80646 [04:54<04:59, 135.74it/s][A
Preprocessing text:  50%|████▉     | 40073/80646 [04:54<04:08, 163.38it/s][A
Preprocessing text:  50%|████▉     | 40195/80646 [04:56<06:31, 103.43it/s][A
Preprocessing text:  50%|█████     | 40424/80646 [04:57<05:03, 132.69it/s][A
Preprocessing text:  50%|█████     | 40504/80646 [04:58<05:04, 131.94it/s][A
Preprocessing text:  50%|█████     | 40596/80646 [05:00<06:43, 99.17it/s] [A
Preprocessing text:  50%|█████     | 40676/80646 [05:01<07:48, 85.39it/s][A
Preprocessing text:  51%|█████     | 40864/80646 [05:02<05:12, 127.29it/s][A
Preprocessing text:  51%|█████     | 40938/80646 [05:03<06:53, 96.02it/s] [A
Preprocessing text:  51%|█████     | 41187/80646 [05:05<05:37, 116.83it/s][A
Preprocessing text:  51%|█████▏    | 41333/80646 [05:05<04:13, 154.97it/s][A
Preprocessing text:  51%|█████▏    | 41367/80646 [05:06<04:51, 134.59it/s][A
Preprocessing text:  51%|█████▏    | 41481/80646 [05:06<05:01, 129.82it/s][A
Preprocessing text:  51%|█████▏    | 41519/80646 [05:07<05:21, 121.80it/s][A
Preprocessing text:  52%|█████▏    | 41545/80646 [05:08<06:30, 100.20it/s][A
Preprocessing text:  52%|█████▏    | 41692/80646 [05:09<05:32, 117.15it/s][A
Preprocessing text:  52%|█████▏    | 41785/80646 [05:09<05:37, 115.23it/s][A
Preprocessing text:  52%|█████▏    | 41844/80646 [05:10<04:49, 133.83it/s][A
Preprocessing text:  52%|█████▏    | 41944/80646 [05:10<04:30, 142.94it/s][A
Preprocessing text:  52%|█████▏    | 41967/80646 [05:10<04:44, 135.83it/s][A
Preprocessing text:  52%|█████▏    | 41983/80646 [05:11<05:01, 128.32it/s][A
Preprocessing text:  52%|█████▏    | 41998/80646 [05:11<05:40, 113.59it/s][A
Preprocessing text:  52%|█████▏    | 42080/80646 [05:12<07:37, 84.21it/s] [A
Preprocessing text:  52%|█████▏    | 42217/80646 [05:13<06:33, 97.76it/s][A
Preprocessing text:  52%|█████▏    | 42289/80646 [05:15<07:59, 80.00it/s][A
Preprocessing text:  53%|█████▎    | 42437/80646 [05:16<07:09, 89.03it/s][A
Preprocessing text:  53%|█████▎    | 42601/80646 [05:17<05:03, 125.27it/s][A
Preprocessing text:  53%|█████▎    | 42660/80646 [05:18<06:28, 97.84it/s] [A
Preprocessing text:  53%|█████▎    | 42757/80646 [05:18<05:10, 122.07it/s][A
Preprocessing text:  53%|█████▎    | 42920/80646 [05:19<03:40, 170.95it/s][A
Preprocessing text:  53%|█████▎    | 42954/80646 [05:19<03:31, 178.42it/s][A
Preprocessing text:  53%|█████▎    | 42982/80646 [05:19<04:06, 152.63it/s][A
Preprocessing text:  53%|█████▎    | 43059/80646 [05:20<03:53, 161.17it/s][A
Preprocessing text:  53%|█████▎    | 43079/80646 [05:21<07:26, 84.16it/s] [A
Preprocessing text:  54%|█████▎    | 43235/80646 [05:22<05:32, 112.54it/s][A
Preprocessing text:  54%|█████▎    | 43303/80646 [05:22<05:38, 110.32it/s][A
Preprocessing text:  54%|█████▎    | 43337/80646 [05:24<09:21, 66.41it/s] [A
Preprocessing text:  54%|█████▍    | 43387/80646 [05:26<11:30, 53.94it/s][A
Preprocessing text:  54%|█████▍    | 43668/80646 [05:26<04:10, 147.54it/s][A
Preprocessing text:  54%|█████▍    | 43778/80646 [05:26<03:33, 172.53it/s][A
Preprocessing text:  54%|█████▍    | 43822/80646 [05:29<08:34, 71.61it/s] [A
Preprocessing text:  54%|█████▍    | 43940/80646 [05:30<06:50, 89.37it/s][A
Preprocessing text:  55%|█████▍    | 44135/80646 [05:30<04:41, 129.70it/s][A
Preprocessing text:  55%|█████▍    | 44225/80646 [05:31<03:53, 155.96it/s][A
Preprocessing text:  55%|█████▍    | 44260/80646 [05:36<13:54, 43.59it/s] [A
Preprocessing text:  56%|█████▌    | 45107/80646 [05:38<03:45, 157.81it/s][A
Preprocessing text:  56%|█████▋    | 45420/80646 [05:39<03:09, 185.84it/s][A
Preprocessing text:  56%|█████▋    | 45516/80646 [05:39<02:54, 200.96it/s][A
Preprocessing text:  57%|█████▋    | 45633/80646 [05:39<02:35, 225.29it/s][A
Preprocessing text:  57%|█████▋    | 45678/80646 [05:39<02:38, 220.90it/s][A
Preprocessing text:  57%|█████▋    | 45715/80646 [05:39<02:35, 225.20it/s][A
Preprocessing text:  57%|█████▋    | 45749/80646 [05:40<02:54, 199.45it/s][A
Preprocessing text:  57%|█████▋    | 45786/80646 [05:40<03:16, 177.24it/s][A
Preprocessing text:  57%|█████▋    | 45808/80646 [05:40<03:46, 154.07it/s][A
Preprocessing text:  57%|█████▋    | 45835/80646 [05:41<04:22, 132.64it/s][A
Preprocessing text:  57%|█████▋    | 45865/80646 [05:41<04:11, 138.50it/s][A
Preprocessing text:  57%|█████▋    | 45920/80646 [05:41<03:12, 180.41it/s][A
Preprocessing text:  57%|█████▋    | 45956/80646 [05:41<03:03, 189.36it/s][A
Preprocessing text:  57%|█████▋    | 45980/80646 [05:41<03:11, 180.69it/s][A
Preprocessing text:  57%|█████▋    | 46001/80646 [05:42<03:28, 166.37it/s][A
Preprocessing text:  57%|█████▋    | 46070/80646 [05:42<02:20, 246.59it/s][A
Preprocessing text:  57%|█████▋    | 46099/80646 [05:43<07:28, 77.03it/s] [A
Preprocessing text:  57%|█████▋    | 46204/80646 [05:43<03:59, 143.97it/s][A
Preprocessing text:  57%|█████▋    | 46271/80646 [05:43<03:15, 175.95it/s][A
Preprocessing text:  57%|█████▋    | 46304/80646 [05:46<09:43, 58.85it/s] [A
Preprocessing text:  57%|█████▋    | 46328/80646 [05:47<15:42, 36.42it/s][A
Preprocessing text:  58%|█████▊    | 46565/80646 [05:48<04:56, 114.91it/s][A
Preprocessing text:  58%|█████▊    | 46633/80646 [05:51<10:28, 54.15it/s] [A
Preprocessing text:  58%|█████▊    | 46730/80646 [05:54<11:59, 47.16it/s][A
Preprocessing text:  59%|█████▉    | 47533/80646 [05:54<02:35, 213.49it/s][A
Preprocessing text:  59%|█████▉    | 47707/80646 [05:54<02:21, 233.57it/s][A
Preprocessing text:  59%|█████▉    | 47841/80646 [05:55<02:12, 247.35it/s][A
Preprocessing text:  59%|█████▉    | 47945/80646 [05:57<04:02, 135.06it/s][A
Preprocessing text:  60%|█████▉    | 48312/80646 [05:58<02:22, 226.68it/s][A
Preprocessing text:  60%|██████    | 48402/80646 [05:58<02:10, 246.76it/s][A
Preprocessing text:  60%|██████    | 48482/80646 [05:59<03:04, 174.36it/s][A
Preprocessing text:  60%|██████    | 48540/80646 [06:01<05:36, 95.35it/s] [A
Preprocessing text:  61%|██████    | 48875/80646 [06:04<04:30, 117.47it/s][A
Preprocessing text:  61%|██████    | 49149/80646 [06:04<03:03, 171.32it/s][A
Preprocessing text:  61%|██████    | 49193/80646 [06:04<03:05, 169.35it/s][A
Preprocessing text:  61%|██████    | 49229/80646 [06:05<04:04, 128.25it/s][A
Preprocessing text:  61%|██████    | 49255/80646 [06:07<06:08, 85.21it/s] [A
Preprocessing text:  61%|██████    | 49348/80646 [06:07<04:38, 112.50it/s][A
Preprocessing text:  61%|██████▏   | 49442/80646 [06:07<03:46, 137.92it/s][A
Preprocessing text:  62%|██████▏   | 49669/80646 [06:08<02:22, 216.63it/s][A
Preprocessing text:  62%|██████▏   | 49704/80646 [06:08<02:50, 181.51it/s][A
Preprocessing text:  62%|██████▏   | 49840/80646 [06:09<02:29, 206.61it/s][A
Preprocessing text:  62%|██████▏   | 49885/80646 [06:09<02:37, 195.67it/s][A
Preprocessing text:  62%|██████▏   | 49934/80646 [06:11<05:24, 94.53it/s] [A
Preprocessing text:  62%|██████▏   | 50183/80646 [06:15<06:53, 73.75it/s][A
Preprocessing text:  63%|██████▎   | 50917/80646 [06:15<02:06, 235.79it/s][A
Preprocessing text:  63%|██████▎   | 51009/80646 [06:16<02:09, 229.19it/s][A
Preprocessing text:  63%|██████▎   | 51079/80646 [06:17<02:52, 171.44it/s][A
Preprocessing text:  64%|██████▍   | 51457/80646 [06:17<01:41, 287.35it/s][A
Preprocessing text:  64%|██████▍   | 51537/80646 [06:17<01:48, 267.90it/s][A
Preprocessing text:  64%|██████▍   | 51599/80646 [06:18<01:55, 250.64it/s][A
Preprocessing text:  64%|██████▍   | 51647/80646 [06:19<03:15, 148.11it/s][A
Preprocessing text:  64%|██████▍   | 51860/80646 [06:21<03:58, 120.71it/s][A
Preprocessing text:  65%|██████▍   | 52086/80646 [06:22<02:45, 172.20it/s][A
Preprocessing text:  65%|██████▍   | 52320/80646 [06:22<02:09, 218.13it/s][A
Preprocessing text:  65%|██████▍   | 52357/80646 [06:23<02:34, 183.47it/s][A
Preprocessing text:  65%|██████▌   | 52499/80646 [06:23<01:56, 241.64it/s][A
Preprocessing text:  65%|██████▌   | 52568/80646 [06:24<02:06, 221.88it/s][A
Preprocessing text:  65%|██████▌   | 52640/80646 [06:24<02:46, 167.76it/s][A
Preprocessing text:  65%|██████▌   | 52683/80646 [06:25<02:39, 175.04it/s][A
Preprocessing text:  65%|██████▌   | 52774/80646 [06:26<03:45, 123.45it/s][A
Preprocessing text:  66%|██████▌   | 52978/80646 [06:26<02:33, 180.57it/s][A
Preprocessing text:  66%|██████▌   | 53004/80646 [06:27<02:32, 181.10it/s][A
Preprocessing text:  66%|██████▌   | 53028/80646 [06:27<03:53, 118.31it/s][A
Preprocessing text:  66%|██████▌   | 53072/80646 [06:28<05:06, 89.87it/s] [A
Preprocessing text:  66%|██████▌   | 53202/80646 [06:29<04:21, 104.83it/s][A
Preprocessing text:  66%|██████▌   | 53334/80646 [06:30<03:07, 145.53it/s][A
Preprocessing text:  66%|██████▋   | 53488/80646 [06:30<02:00, 224.78it/s][A
Preprocessing text:  67%|██████▋   | 53678/80646 [06:30<01:34, 285.58it/s][A
Preprocessing text:  67%|██████▋   | 53727/80646 [06:31<02:46, 161.21it/s][A
Preprocessing text:  67%|██████▋   | 53763/80646 [06:32<03:44, 119.78it/s][A
Preprocessing text:  67%|██████▋   | 53789/80646 [06:35<08:09, 54.92it/s] [A
Preprocessing text:  67%|██████▋   | 53828/80646 [06:36<08:29, 52.65it/s][A
Preprocessing text:  67%|██████▋   | 54020/80646 [06:36<03:49, 115.79it/s][A
Preprocessing text:  67%|██████▋   | 54060/80646 [06:36<04:03, 109.03it/s][A
Preprocessing text:  67%|██████▋   | 54165/80646 [06:37<03:21, 131.62it/s][A
Preprocessing text:  67%|██████▋   | 54267/80646 [06:37<02:43, 161.50it/s][A
Preprocessing text:  67%|██████▋   | 54341/80646 [06:38<02:50, 154.32it/s][A
Preprocessing text:  67%|██████▋   | 54365/80646 [06:41<08:14, 53.12it/s] [A
Preprocessing text:  68%|██████▊   | 54671/80646 [06:41<02:58, 145.36it/s][A
Preprocessing text:  68%|██████▊   | 54749/80646 [06:41<02:42, 159.17it/s][A
Preprocessing text:  68%|██████▊   | 54797/80646 [06:42<03:52, 111.16it/s][A
Preprocessing text:  68%|██████▊   | 54843/80646 [06:44<05:55, 72.63it/s] [A
Preprocessing text:  68%|██████▊   | 55037/80646 [06:48<07:21, 57.94it/s][A
Preprocessing text:  69%|██████▉   | 55469/80646 [06:49<03:13, 130.45it/s][A
Preprocessing text:  69%|██████▉   | 55578/80646 [06:49<03:01, 138.12it/s][A
Preprocessing text:  69%|██████▉   | 55750/80646 [06:51<03:26, 120.31it/s][A
Preprocessing text:  69%|██████▉   | 55942/80646 [06:52<02:33, 161.27it/s][A
Preprocessing text:  69%|██████▉   | 55978/80646 [06:52<02:32, 161.81it/s][A
Preprocessing text:  69%|██████▉   | 56007/80646 [06:53<03:33, 115.57it/s][A
Preprocessing text:  69%|██████▉   | 56028/80646 [06:55<06:30, 63.09it/s] [A
Preprocessing text:  70%|██████▉   | 56213/80646 [06:57<05:06, 79.70it/s][A
Preprocessing text:  70%|██████▉   | 56346/80646 [06:59<05:18, 76.29it/s][A
Preprocessing text:  70%|███████   | 56498/80646 [07:00<04:33, 88.42it/s][A
Preprocessing text:  70%|███████   | 56853/80646 [07:00<02:15, 175.77it/s][A
Preprocessing text:  71%|███████   | 56893/80646 [07:01<02:27, 160.64it/s][A
Preprocessing text:  71%|███████   | 56924/80646 [07:02<03:27, 114.43it/s][A
Preprocessing text:  71%|███████   | 56986/80646 [07:02<03:16, 120.42it/s][A
Preprocessing text:  71%|███████   | 57028/80646 [07:03<03:22, 116.69it/s][A
Preprocessing text:  71%|███████   | 57151/80646 [07:03<02:15, 173.62it/s][A
Preprocessing text:  71%|███████   | 57185/80646 [07:03<02:16, 172.44it/s][A
Preprocessing text:  71%|███████   | 57214/80646 [07:03<02:15, 173.20it/s][A
Preprocessing text:  71%|███████   | 57240/80646 [07:07<11:36, 33.59it/s] [A
Preprocessing text:  71%|███████▏  | 57595/80646 [07:08<03:04, 124.98it/s][A
Preprocessing text:  71%|███████▏  | 57651/80646 [07:09<04:16, 89.61it/s] [A
Preprocessing text:  72%|███████▏  | 57704/80646 [07:09<03:41, 103.35it/s][A
Preprocessing text:  72%|███████▏  | 57976/80646 [07:10<02:12, 170.64it/s][A
Preprocessing text:  72%|███████▏  | 58185/80646 [07:10<01:29, 250.86it/s][A
Preprocessing text:  72%|███████▏  | 58249/80646 [07:11<01:53, 197.90it/s][A
Preprocessing text:  72%|███████▏  | 58297/80646 [07:12<02:11, 169.33it/s][A
Preprocessing text:  72%|███████▏  | 58333/80646 [07:12<02:12, 167.84it/s][A
Preprocessing text:  72%|███████▏  | 58412/80646 [07:13<02:24, 153.64it/s][A
Preprocessing text:  73%|███████▎  | 58487/80646 [07:13<02:31, 146.52it/s][A
Preprocessing text:  73%|███████▎  | 58561/80646 [07:13<02:13, 164.98it/s][A
Preprocessing text:  73%|███████▎  | 58631/80646 [07:14<02:00, 181.97it/s][A
Preprocessing text:  73%|███████▎  | 58655/80646 [07:14<03:09, 116.31it/s][A
Preprocessing text:  73%|███████▎  | 58673/80646 [07:15<04:12, 87.11it/s] [A
Preprocessing text:  73%|███████▎  | 58851/80646 [07:15<01:49, 198.20it/s][A
Preprocessing text:  73%|███████▎  | 58957/80646 [07:15<01:20, 268.57it/s][A
Preprocessing text:  73%|███████▎  | 59010/80646 [07:16<01:20, 267.85it/s][A
Preprocessing text:  73%|███████▎  | 59055/80646 [07:16<01:40, 215.55it/s][A
Preprocessing text:  73%|███████▎  | 59090/80646 [07:17<02:26, 146.70it/s][A
Preprocessing text:  73%|███████▎  | 59157/80646 [07:17<02:55, 122.13it/s][A
Preprocessing text:  74%|███████▎  | 59290/80646 [07:18<02:20, 151.76it/s][A
Preprocessing text:  74%|███████▎  | 59331/80646 [07:18<02:13, 159.35it/s][A
Preprocessing text:  74%|███████▎  | 59435/80646 [07:18<01:31, 232.22it/s][A
Preprocessing text:  74%|███████▎  | 59475/80646 [07:19<01:51, 190.43it/s][A
Preprocessing text:  74%|███████▍  | 59506/80646 [07:19<02:38, 133.33it/s][A
Preprocessing text:  74%|███████▍  | 59572/80646 [07:20<03:00, 116.60it/s][A
Preprocessing text:  74%|███████▍  | 59661/80646 [07:22<04:18, 81.10it/s] [A
Preprocessing text:  74%|███████▍  | 59859/80646 [07:22<02:09, 160.01it/s][A
Preprocessing text:  74%|███████▍  | 59892/80646 [07:22<02:19, 148.60it/s][A
Preprocessing text:  74%|███████▍  | 59918/80646 [07:23<04:07, 83.86it/s] [A
Preprocessing text:  74%|███████▍  | 60002/80646 [07:26<05:52, 58.51it/s][A
Preprocessing text:  75%|███████▍  | 60110/80646 [07:26<04:03, 84.21it/s][A
Preprocessing text:  75%|███████▍  | 60138/80646 [07:26<03:52, 88.36it/s][A
Preprocessing text:  75%|███████▍  | 60229/80646 [07:28<04:08, 82.12it/s][A
Preprocessing text:  75%|███████▍  | 60297/80646 [07:28<03:30, 96.51it/s][A
Preprocessing text:  75%|███████▍  | 60426/80646 [07:29<03:22, 100.00it/s][A
Preprocessing text:  75%|███████▌  | 60710/80646 [07:31<02:43, 122.29it/s][A
Preprocessing text:  76%|███████▌  | 60976/80646 [07:32<01:59, 165.14it/s][A
Preprocessing text:  76%|███████▌  | 61098/80646 [07:33<02:11, 149.20it/s][A
Preprocessing text:  76%|███████▌  | 61459/80646 [07:33<01:09, 277.09it/s][A
Preprocessing text:  76%|███████▋  | 61567/80646 [07:33<01:05, 293.33it/s][A
Preprocessing text:  76%|███████▋  | 61655/80646 [07:35<01:30, 209.84it/s][A
Preprocessing text:  77%|███████▋  | 61734/80646 [07:35<01:42, 184.51it/s][A
Preprocessing text:  77%|███████▋  | 61783/80646 [07:35<01:39, 189.62it/s][A
Preprocessing text:  77%|███████▋  | 61929/80646 [07:36<01:17, 242.31it/s][A
Preprocessing text:  77%|███████▋  | 61986/80646 [07:36<01:09, 267.31it/s][A
Preprocessing text:  77%|███████▋  | 62033/80646 [07:38<03:51, 80.35it/s] [A
Preprocessing text:  77%|███████▋  | 62314/80646 [07:39<02:01, 150.54it/s][A
Preprocessing text:  77%|███████▋  | 62349/80646 [07:39<01:57, 155.23it/s][A
Preprocessing text:  77%|███████▋  | 62417/80646 [07:40<01:55, 157.82it/s][A
Preprocessing text:  77%|███████▋  | 62444/80646 [07:40<02:13, 136.77it/s][A
Preprocessing text:  78%|███████▊  | 62558/80646 [07:41<02:04, 145.14it/s][A
Preprocessing text:  78%|███████▊  | 62650/80646 [07:41<01:39, 180.45it/s][A
Preprocessing text:  78%|███████▊  | 62741/80646 [07:41<01:20, 222.88it/s][A
Preprocessing text:  78%|███████▊  | 62774/80646 [07:42<01:48, 165.38it/s][A
Preprocessing text:  78%|███████▊  | 62799/80646 [07:44<04:15, 69.72it/s] [A
Preprocessing text:  78%|███████▊  | 63069/80646 [07:44<01:59, 147.29it/s][A
Preprocessing text:  79%|███████▊  | 63393/80646 [07:46<01:32, 187.14it/s][A
Preprocessing text:  79%|███████▉  | 63568/80646 [07:46<01:19, 214.88it/s][A
Preprocessing text:  79%|███████▉  | 63614/80646 [07:46<01:21, 208.92it/s][A
Preprocessing text:  79%|███████▉  | 63709/80646 [07:47<01:24, 199.94it/s][A
Preprocessing text:  79%|███████▉  | 63792/80646 [07:47<01:18, 215.73it/s][A
Preprocessing text:  79%|███████▉  | 63841/80646 [07:47<01:13, 227.53it/s][A
Preprocessing text:  79%|███████▉  | 63886/80646 [07:48<01:27, 191.41it/s][A
Preprocessing text:  79%|███████▉  | 63914/80646 [07:48<01:24, 198.60it/s][A
Preprocessing text:  79%|███████▉  | 63938/80646 [07:48<01:23, 200.17it/s][A
Preprocessing text:  79%|███████▉  | 63989/80646 [07:48<01:15, 221.15it/s][A
Preprocessing text:  79%|███████▉  | 64032/80646 [07:49<01:59, 138.76it/s][A
Preprocessing text:  79%|███████▉  | 64067/80646 [07:49<01:45, 156.46it/s][A
Preprocessing text:  79%|███████▉  | 64097/80646 [07:49<02:02, 135.54it/s][A
Preprocessing text:  80%|███████▉  | 64179/80646 [07:50<01:26, 189.59it/s][A
Preprocessing text:  80%|███████▉  | 64202/80646 [07:51<02:54, 94.01it/s] [A
Preprocessing text:  80%|███████▉  | 64315/80646 [07:51<01:39, 164.25it/s][A
Preprocessing text:  80%|███████▉  | 64399/80646 [07:51<01:24, 192.62it/s][A
Preprocessing text:  80%|███████▉  | 64495/80646 [07:52<01:33, 172.93it/s][A
Preprocessing text:  80%|████████  | 64519/80646 [07:52<02:07, 126.69it/s][A
Preprocessing text:  80%|████████  | 64827/80646 [07:53<00:51, 307.46it/s][A
Preprocessing text:  80%|████████  | 64871/80646 [07:53<00:54, 288.23it/s][A
Preprocessing text:  81%|████████  | 64921/80646 [07:53<00:59, 264.32it/s][A
Preprocessing text:  81%|████████  | 64978/80646 [07:53<00:59, 263.61it/s][A
Preprocessing text:  81%|████████  | 65062/80646 [07:53<00:48, 319.66it/s][A
Preprocessing text:  81%|████████  | 65101/80646 [07:54<01:03, 244.56it/s][A
Preprocessing text:  81%|████████  | 65132/80646 [07:54<01:20, 192.36it/s][A
Preprocessing text:  81%|████████  | 65156/80646 [07:57<05:59, 43.12it/s] [A
Preprocessing text:  81%|████████  | 65428/80646 [07:58<02:04, 122.67it/s][A
Preprocessing text:  81%|████████  | 65468/80646 [07:58<02:03, 122.42it/s][A
Preprocessing text:  81%|████████▏ | 65686/80646 [07:58<01:17, 194.07it/s][A
Preprocessing text:  82%|████████▏ | 65855/80646 [07:59<00:58, 251.63it/s][A
Preprocessing text:  82%|████████▏ | 65892/80646 [07:59<01:11, 206.02it/s][A
Preprocessing text:  82%|████████▏ | 66034/80646 [07:59<00:50, 291.87it/s][A
Preprocessing text:  82%|████████▏ | 66090/80646 [08:00<00:48, 300.48it/s][A
Preprocessing text:  82%|████████▏ | 66140/80646 [08:00<01:00, 239.13it/s][A
Preprocessing text:  82%|████████▏ | 66179/80646 [08:00<01:24, 171.14it/s][A
Preprocessing text:  82%|████████▏ | 66226/80646 [08:01<01:16, 188.83it/s][A
Preprocessing text:  82%|████████▏ | 66286/80646 [08:01<01:11, 199.93it/s][A
Preprocessing text:  82%|████████▏ | 66314/80646 [08:01<01:49, 131.35it/s][A
Preprocessing text:  82%|████████▏ | 66335/80646 [08:02<01:49, 130.92it/s][A
Preprocessing text:  82%|████████▏ | 66354/80646 [08:03<03:50, 61.97it/s] [A
Preprocessing text:  82%|████████▏ | 66520/80646 [08:03<01:28, 158.83it/s][A
Preprocessing text:  83%|████████▎ | 66563/80646 [08:03<01:34, 149.35it/s][A
Preprocessing text:  83%|████████▎ | 66589/80646 [08:04<01:29, 156.30it/s][A
Preprocessing text:  83%|████████▎ | 66614/80646 [08:05<02:52, 81.19it/s] [A
Preprocessing text:  83%|████████▎ | 66761/80646 [08:06<02:15, 102.23it/s][A
Preprocessing text:  83%|████████▎ | 66992/80646 [08:06<01:14, 182.17it/s][A
Preprocessing text:  83%|████████▎ | 67017/80646 [08:07<01:41, 134.23it/s][A
Preprocessing text:  83%|████████▎ | 67188/80646 [08:08<01:28, 151.29it/s][A
Preprocessing text:  83%|████████▎ | 67248/80646 [08:09<02:11, 101.81it/s][A
Preprocessing text:  84%|████████▎ | 67409/80646 [08:13<03:18, 66.80it/s] [A
Preprocessing text:  84%|████████▍ | 67750/80646 [08:13<01:33, 137.99it/s][A
Preprocessing text:  84%|████████▍ | 67888/80646 [08:13<01:13, 174.56it/s][A
Preprocessing text:  84%|████████▍ | 67945/80646 [08:14<01:17, 164.31it/s][A
Preprocessing text:  84%|████████▍ | 67989/80646 [08:15<01:33, 135.08it/s][A
Preprocessing text:  84%|████████▍ | 68034/80646 [08:16<01:55, 109.55it/s][A
Preprocessing text:  84%|████████▍ | 68086/80646 [08:16<01:44, 120.49it/s][A
Preprocessing text:  84%|████████▍ | 68139/80646 [08:20<05:12, 40.04it/s] [A
Preprocessing text:  85%|████████▌ | 68629/80646 [08:21<01:34, 127.18it/s][A
Preprocessing text:  85%|████████▌ | 68749/80646 [08:23<01:40, 117.90it/s][A
Preprocessing text:  85%|████████▌ | 68831/80646 [08:23<01:33, 126.82it/s][A
Preprocessing text:  86%|████████▌ | 68973/80646 [08:25<01:59, 97.49it/s] [A
Preprocessing text:  86%|████████▌ | 69193/80646 [08:26<01:33, 122.76it/s][A
Preprocessing text:  86%|████████▌ | 69344/80646 [08:27<01:11, 157.25it/s][A
Preprocessing text:  86%|████████▌ | 69374/80646 [08:28<01:51, 101.15it/s][A
Preprocessing text:  86%|████████▌ | 69484/80646 [08:31<02:35, 71.72it/s] [A
Preprocessing text:  86%|████████▋ | 69752/80646 [08:31<01:20, 134.91it/s][A
Preprocessing text:  87%|████████▋ | 69841/80646 [08:32<01:16, 140.71it/s][A
Preprocessing text:  87%|████████▋ | 69908/80646 [08:32<01:07, 158.61it/s][A
Preprocessing text:  87%|████████▋ | 69953/80646 [08:32<01:04, 166.76it/s][A
Preprocessing text:  87%|████████▋ | 70000/80646 [08:32<01:12, 145.88it/s][A
Preprocessing text:  87%|████████▋ | 70030/80646 [08:34<02:07, 83.25it/s] [A
Preprocessing text:  87%|████████▋ | 70099/80646 [08:34<01:35, 109.90it/s][A
Preprocessing text:  87%|████████▋ | 70135/80646 [08:34<01:25, 123.36it/s][A
Preprocessing text:  87%|████████▋ | 70162/80646 [08:34<01:30, 115.92it/s][A
Preprocessing text:  87%|████████▋ | 70226/80646 [08:34<01:04, 161.64it/s][A
Preprocessing text:  87%|████████▋ | 70257/80646 [08:35<01:12, 143.09it/s][A
Preprocessing text:  87%|████████▋ | 70282/80646 [08:35<01:42, 101.29it/s][A
Preprocessing text:  87%|████████▋ | 70308/80646 [08:36<02:23, 72.19it/s] [A
Preprocessing text:  87%|████████▋ | 70323/80646 [08:36<02:42, 63.45it/s][A
Preprocessing text:  87%|████████▋ | 70360/80646 [08:38<03:58, 43.12it/s][A
Preprocessing text:  88%|████████▊ | 70630/80646 [08:38<00:55, 180.27it/s][A
Preprocessing text:  88%|████████▊ | 70680/80646 [08:39<01:06, 150.48it/s][A
Preprocessing text:  88%|████████▊ | 70717/80646 [08:39<01:03, 156.14it/s][A
Preprocessing text:  88%|████████▊ | 70749/80646 [08:41<02:27, 67.23it/s] [A
Preprocessing text:  88%|████████▊ | 70862/80646 [08:42<02:11, 74.28it/s][A
Preprocessing text:  88%|████████▊ | 70930/80646 [08:43<02:00, 80.66it/s][A
Preprocessing text:  88%|████████▊ | 70980/80646 [08:44<02:18, 69.72it/s][A
Preprocessing text:  89%|████████▊ | 71454/80646 [08:45<00:51, 177.86it/s][A
Preprocessing text:  89%|████████▊ | 71474/80646 [08:46<00:58, 155.79it/s][A
Preprocessing text:  89%|████████▊ | 71517/80646 [08:46<00:58, 155.91it/s][A
Preprocessing text:  89%|████████▉ | 71658/80646 [08:46<00:43, 206.98it/s][A
Preprocessing text:  89%|████████▉ | 71784/80646 [08:46<00:34, 259.66it/s][A
Preprocessing text:  89%|████████▉ | 71847/80646 [08:47<00:38, 230.40it/s][A
Preprocessing text:  89%|████████▉ | 71898/80646 [08:47<00:38, 229.19it/s][A
Preprocessing text:  89%|████████▉ | 71926/80646 [08:48<01:17, 112.29it/s][A
Preprocessing text:  89%|████████▉ | 71982/80646 [08:48<01:05, 131.58it/s][A
Preprocessing text:  89%|████████▉ | 72104/80646 [08:49<00:40, 208.55it/s][A
Preprocessing text:  89%|████████▉ | 72172/80646 [08:49<00:46, 180.53it/s][A
Preprocessing text:  90%|████████▉ | 72282/80646 [08:50<00:44, 186.67it/s][A
Preprocessing text:  90%|████████▉ | 72366/80646 [08:50<00:37, 222.34it/s][A
Preprocessing text:  90%|████████▉ | 72410/80646 [08:50<00:34, 236.18it/s][A
Preprocessing text:  90%|████████▉ | 72443/80646 [08:51<00:54, 149.46it/s][A
Preprocessing text:  90%|████████▉ | 72557/80646 [08:51<00:36, 219.59it/s][A
Preprocessing text:  90%|█████████ | 72591/80646 [08:51<00:36, 220.68it/s][A
Preprocessing text:  90%|█████████ | 72621/80646 [08:52<01:04, 124.54it/s][A
Preprocessing text:  90%|█████████ | 72669/80646 [08:52<01:03, 125.35it/s][A
Preprocessing text:  90%|█████████ | 72754/80646 [08:52<00:41, 191.25it/s][A
Preprocessing text:  90%|█████████ | 72791/80646 [08:53<01:10, 111.85it/s][A
Preprocessing text:  90%|█████████ | 72850/80646 [08:54<01:18, 99.12it/s] [A
Preprocessing text:  91%|█████████ | 73019/80646 [08:55<00:54, 139.56it/s][A
